sample_id,first_answer,second_answer,category
146,B,B,S. Relation
147,B,B,S. Relation
148,B,B,S. Relation
149,A,B,S. Relation
150,A,A,S. Relation
151,B,B,S. Relation
152,B,B,S. Relation
153,B,B,S. Relation
154,B,B,S. Relation
155,B,B,S. Relation
156,A,A,S. Relation
157,A,A,S. Relation
158,B,B,S. Relation
159,B,B,S. Relation
160,A,A,S. Relation
161,A,A,S. Relation
162,A,A,S. Relation
163,B,B,S. Relation
164,B,B,S. Relation
165,A,A,S. Relation
166,The image shows a cat above a turtle.,The image shows a cat sitting above a turtle.,S. Relation
167,A,A,S. Relation
168,A,A,S. Relation
169,A,A,S. Relation
170,B,B,S. Relation
171,A,A,S. Relation
172,B,A,S. Relation
173,B,B,S. Relation
174,A,A,S. Relation
175,A,A,S. Relation
176,A,A,S. Relation
177,B,B,S. Relation
178,B,B,S. Relation
179,A,A,S. Relation
180,B,B,S. Relation
181,A,A,S. Relation
182,A,B,S. Relation
183,A,B,S. Relation
184,B,B,S. Relation
185,B,B,S. Relation
186,B,B,S. Relation
187,B,B,S. Relation
188,B,B,S. Relation
189,A,B,S. Relation
190,B,B,S. Relation
191,B,B,S. Relation
192,A,B,S. Relation
193,A,A,S. Relation
194,B,B,S. Relation
195,B,B,S. Relation
196,B,B,S. Relation
197,A,A,S. Relation
198,B,B,S. Relation
199,B,B,S. Relation
200,B,B,S. Relation
201,A,A,S. Relation
202,A,A,S. Relation
203,B,B,S. Relation
204,B,B,S. Relation
205,A,A,S. Relation
206,B,B,S. Relation
207,A,A,S. Relation
208,B,B,S. Relation
209,B,B,S. Relation
210,A,A,S. Relation
211,A,The image shows a penguin standing to the left and a polar bear on the right.,S. Relation
212,B,B,S. Relation
213,B,B,S. Relation
214,B,B,S. Relation
215,B,B,S. Relation
216,B,B,S. Relation
217,A,A,S. Relation
218,A,B,S. Relation
219,B,B,S. Relation
220,B,B,S. Relation
221,A,A,S. Relation
222,B,B,S. Relation
223,A,A,S. Relation
224,B,B,S. Relation
225,A,A,S. Relation
226,A,A,S. Relation
227,B,B,S. Relation
228,B,B,S. Relation
229,A,A,S. Relation
230,B,B,S. Relation
231,A,A,S. Relation
232,B,B,S. Relation
233,B,B,S. Relation
234,A,A,S. Relation
235,A,B,S. Relation
236,A,A,S. Relation
237,B,B,S. Relation
238,A,B,S. Relation
239,B,B,S. Relation
240,A,A,S. Relation
241,B,B,S. Relation
242,A,A,S. Relation
243,B,B,S. Relation
244,B,B,S. Relation
245,A,B,S. Relation
246,B,B,S. Relation
247,B,B,S. Relation
248,B,B,S. Relation
249,B,B,S. Relation
250,B,B,S. Relation
251,A,A,S. Relation
252,B,B,S. Relation
253,B,B,S. Relation
254,A,B,S. Relation
255,A,A,S. Relation
256,B,B,S. Relation
257,B,B,S. Relation
258,A,A,S. Relation
259,B,B,S. Relation
260,A,A,S. Relation
261,A,A,S. Relation
262,B,B,S. Relation
263,B,B,S. Relation
264,B,B,S. Relation
265,A,A,S. Relation
266,B,A,S. Relation
267,B,B,S. Relation
268,A,A,S. Relation
269,A,A,S. Relation
270,A,A,S. Relation
271,B,B,S. Relation
272,B,B,S. Relation
273,B,B,S. Relation
274,B,B,S. Relation
275,A,B,S. Relation
276,A,A,S. Relation
277,B,B,S. Relation
278,B,B,S. Relation
279,B,B,S. Relation
280,B,B,S. Relation
281,B,B,S. Relation
282,A,A,S. Relation
283,A,A,S. Relation
284,A,B,S. Relation
285,B,B,S. Relation
286,B,B,S. Relation
287,B,B,S. Relation
288,A,A,S. Relation
289,B,B,S. Relation
290,B,B,S. Relation
291,B,B,S. Relation
292,A,A,S. Relation
293,B,B,S. Relation
294,B,B,S. Relation
295,A,A,S. Relation
296,B,B,S. Relation
297,A,A,S. Relation
298,B,B,S. Relation
299,B,B,S. Relation
300,B,A,S. Relation
301,B,B,S. Relation
302,A,A,S. Relation
303,B,B,S. Relation
304,A,A,S. Relation
305,A,B,S. Relation
306,A,A,S. Relation
307,B,B,S. Relation
308,A,A,S. Relation
309,A,A,S. Relation
310,A,B,S. Relation
311,A,A,S. Relation
312,A,A,S. Relation
313,B,B,S. Relation
314,B,B,S. Relation
315,A,A,S. Relation
316,B,B,S. Relation
317,B,B,S. Relation
318,A,A,S. Relation
319,A,A,S. Relation
320,A,A,S. Relation
321,B,B,S. Relation
322,B,B,S. Relation
323,B,B,S. Relation
324,B,B,S. Relation
325,B,B,S. Relation
326,B,B,S. Relation
327,B,B,S. Relation
328,A,A,S. Relation
329,B,B,S. Relation
330,B,The image shows a bird on the right and a cellphone on the left.,S. Relation
331,A,A,S. Relation
332,B,B,S. Relation
333,B,B,S. Relation
334,B,B,S. Relation
335,B,B,S. Relation
336,A,B,S. Relation
337,B,B,S. Relation
338,A,A,S. Relation
339,A,A,S. Relation
340,A,A,S. Relation
341,B,B,S. Relation
342,B,B,S. Relation
343,B,B,S. Relation
344,B,B,S. Relation
345,B,B,S. Relation
346,A,A,S. Relation
347,B,B,S. Relation
348,A,A,S. Relation
349,B,B,S. Relation
350,B,B,S. Relation
351,A,A,S. Relation
352,B,B,S. Relation
353,A,A,S. Relation
354,B,B,S. Relation
355,A,A,S. Relation
356,B,B,S. Relation
357,B,B,S. Relation
358,A,B,S. Relation
359,B,B,S. Relation
360,B,A,S. Relation
361,B,B,S. Relation
362,B,B,S. Relation
363,B,B,S. Relation
364,A,A,S. Relation
365,B,B,S. Relation
366,A,A,S. Relation
367,A,A,S. Relation
368,A,A,S. Relation
369,B,B,S. Relation
370,B,B,S. Relation
371,B,B,S. Relation
372,A,A,S. Relation
373,B,B,S. Relation
374,B,B,S. Relation
375,B,B,S. Relation
376,B,A,S. Relation
377,B,B,S. Relation
378,A,A,S. Relation
379,A,A,S. Relation
380,B,B,S. Relation
381,A,A,S. Relation
382,A,A,S. Relation
383,B,B,S. Relation
384,A,A,S. Relation
385,B,B,S. Relation
386,B,B,S. Relation
387,A,A,S. Relation
388,A,B,S. Relation
389,A,A,S. Relation
390,B,B,S. Relation
391,A,B,S. Relation
392,B,B,S. Relation
393,A,A,S. Relation
394,B,B,S. Relation
395,B,B,S. Relation
396,B,B,S. Relation
397,A,A,S. Relation
398,B,B,S. Relation
399,B,B,S. Relation
400,B,B,S. Relation
401,B,B,S. Relation
402,B,B,S. Relation
403,A,A,S. Relation
404,A,A,S. Relation
405,B,B,S. Relation
406,A,A,S. Relation
407,A,A,S. Relation
408,B,B,S. Relation
409,A,A,S. Relation
410,B,B,S. Relation
411,A,A,S. Relation
412,B,B,S. Relation
413,B,B,S. Relation
414,A,B,S. Relation
415,B,A,S. Relation
416,B,B,S. Relation
417,B,B,S. Relation
418,A,A,S. Relation
419,A,A,S. Relation
420,A,B,S. Relation
421,B,B,S. Relation
422,B,B,S. Relation
423,B,B,S. Relation
424,A,A,S. Relation
425,A,B,S. Relation
426,B,B,S. Relation
427,B,B,S. Relation
428,A,B,S. Relation
429,B,B,S. Relation
430,B,B,S. Relation
431,A,A,S. Relation
432,B,B,S. Relation
433,B,B,S. Relation
434,A,B,S. Relation
435,A,A,S. Relation
436,B,B,S. Relation
437,A,A,S. Relation
438,A,A,S. Relation
439,B,B,S. Relation
440,B,B,S. Relation
441,B,B,S. Relation
442,A,B,S. Relation
443,B,B,S. Relation
444,B,B,S. Relation
445,B,B,S. Relation
446,B,B,S. Relation
447,B,B,S. Relation
448,B,B,S. Relation
449,A,A,S. Relation
450,A,A,S. Relation
451,A,A,S. Relation
452,B,B,S. Relation
453,B,B,S. Relation
454,B,B,S. Relation
455,B,B,S. Relation
456,B,B,S. Relation
457,B,B,S. Relation
458,A,A,S. Relation
459,B,B,S. Relation
460,B,B,S. Relation
461,B,B,S. Relation
462,B,B,S. Relation
463,A,B,S. Relation
464,B,B,S. Relation
465,B,B,S. Relation
466,A,A,S. Relation
467,B,B,S. Relation
468,B,B,S. Relation
469,B,B,S. Relation
470,B,B,S. Relation
471,B,B,S. Relation
472,A,B,S. Relation
473,B,B,S. Relation
474,B,B,S. Relation
475,B,B,S. Relation
476,A,The image does not contain a pancake. It features a cow standing on a grassy field next to a file cabinet and a printer.,S. Relation
477,B,B,S. Relation
478,B,B,S. Relation
479,B,B,S. Relation
480,B,B,S. Relation
481,B,B,S. Relation
482,B,B,S. Relation
483,B,B,S. Relation
484,A,B,S. Relation
485,A,A,S. Relation
486,B,B,S. Relation
487,B,B,S. Relation
488,B,B,S. Relation
489,A,A,S. Relation
490,B,B,S. Relation
491,A,A,S. Relation
492,A,A,S. Relation
493,A,A,S. Relation
494,A,A,S. Relation
495,B,B,S. Relation
496,B,B,S. Relation
497,A,A,S. Relation
498,A,A,S. Relation
499,B,B,S. Relation
500,B,B,S. Relation
501,B,B,S. Relation
502,A,A,S. Relation
503,B,B,S. Relation
504,B,B,S. Relation
505,B,B,S. Relation
506,B,B,S. Relation
507,B,B,S. Relation
508,B,B,S. Relation
509,B,B,S. Relation
510,A,A,S. Relation
511,B,B,S. Relation
512,B,B,S. Relation
513,B,B,S. Relation
514,B,B,S. Relation
515,B,B,S. Relation
516,"The image shows a bird standing on a clear container, which is placed on a surface. The bird is not on top of the container; rather, the container is on top of the bird. ","The image shows a long-beaked bird, which appears to be a stork, standing on a clear container. The bird is not on top of the container; rather, the container is on top of the bird. ",S. Relation
517,A,A,S. Relation
518,B,B,S. Relation
519,B,B,S. Relation
520,B,B,S. Relation
521,B,B,S. Relation
522,B,B,S. Relation
523,B,B,S. Relation
524,B,A,S. Relation
525,A,A,S. Relation
526,A,B,S. Relation
527,B,A,S. Relation
528,B,B,S. Relation
529,A,B,S. Relation
530,B,B,S. Relation
531,A,A,S. Relation
532,B,B,S. Relation
533,B,B,S. Relation
534,B,B,S. Relation
535,B,B,S. Relation
536,B,B,S. Relation
537,A,A,S. Relation
538,B,B,S. Relation
539,B,B,S. Relation
540,B,B,S. Relation
541,B,B,S. Relation
542,B,B,S. Relation
543,A,A,S. Relation
544,B,B,S. Relation
545,B,A,S. Relation
546,B,B,S. Relation
547,A,A,S. Relation
548,B,B,S. Relation
549,B,B,S. Relation
550,A,B,S. Relation
551,B,B,S. Relation
552,B,B,S. Relation
553,B,B,S. Relation
554,B,B,S. Relation
555,B,B,S. Relation
556,A,A,S. Relation
557,B,B,S. Relation
558,A,A,S. Relation
559,B,B,S. Relation
560,B,B,S. Relation
561,A,A,S. Relation
562,A,A,S. Relation
563,B,B,S. Relation
564,B,B,S. Relation
565,B,B,S. Relation
566,A,A,S. Relation
567,B,A,S. Relation
568,B,B,S. Relation
569,B,A,S. Relation
570,B,B,S. Relation
571,A,A,S. Relation
572,A,A,S. Relation
573,A,A,S. Relation
574,A,A,S. Relation
575,A,B,S. Relation
576,B,B,S. Relation
577,B,B,S. Relation
578,A,A,S. Relation
579,A,A,S. Relation
580,A,B,S. Relation
581,A,B,S. Relation
582,A,B,S. Relation
583,B,B,S. Relation
584,B,B,S. Relation
585,B,B,S. Relation
586,B,B,S. Relation
587,B,B,S. Relation
588,B,B,S. Relation
589,A,A,S. Relation
590,B,A,S. Relation
591,A,A,S. Relation
592,B,B,S. Relation
593,A,A,S. Relation
594,B,B,S. Relation
595,B,B,S. Relation
596,B,B,S. Relation
597,B,B,S. Relation
598,B,B,S. Relation
599,B,B,S. Relation
600,A,A,S. Relation
601,B,B,S. Relation
602,B,B,S. Relation
603,A,B,S. Relation
604,B,B,S. Relation
605,B,B,S. Relation
606,B,B,S. Relation
607,B,B,S. Relation
608,B,B,S. Relation
609,B,B,S. Relation
610,B,B,S. Relation
611,A,A,S. Relation
612,A,A,S. Relation
613,A,A,S. Relation
614,B,B,S. Relation
615,A,A,S. Relation
616,B,B,S. Relation
617,A,A,S. Relation
618,B,B,S. Relation
619,B,B,S. Relation
620,A,A,S. Relation
621,B,B,S. Relation
0,B,B,Count
1,B,B,Count
2,B,B,Count
3,A,A,Count
4,A,A,Count
5,A,A,Count
6,A,A,Count
7,B,B,Count
8,B,B,Count
9,A,B,Count
10,B,B,Count
11,A,B,Count
12,A,A,Count
13,B,B,Count
14,A,B,Count
15,B,B,Count
16,B,B,Count
17,B,B,Count
18,B,A,Count
19,B,B,Count
20,A,A,Count
21,B,B,Count
22,B,B,Count
23,A,A,Count
24,B,B,Count
25,A,A,Count
26,B,B,Count
27,B,A,Count
28,B,B,Count
29,B,B,Count
30,B,B,Count
31,B,B,Count
32,A,B,Count
33,A,A,Count
34,B,B,Count
35,B,B,Count
36,B,B,Count
37,B,B,Count
38,B,B,Count
39,B,B,Count
40,B,B,Count
41,B,B,Count
42,B,B,Count
43,B,B,Count
44,B,B,Count
45,B,B,Count
46,B,B,Count
47,B,B,Count
48,B,B,Count
49,B,B,Count
50,B,B,Count
51,A,B,Count
52,B,B,Count
53,B,B,Count
54,B,B,Count
55,B,A,Count
56,B,B,Count
57,A,A,Count
58,A,A,Count
59,B,B,Count
60,B,B,Count
61,A,B,Count
62,A,A,Count
63,B,B,Count
64,A,B,Count
65,B,B,Count
66,B,B,Count
67,B,B,Count
68,B,B,Count
69,A,A,Count
70,B,B,Count
71,B,B,Count
72,B,B,Count
73,A,A,Count
74,B,B,Count
75,B,B,Count
76,B,B,Count
77,B,B,Count
78,B,B,Count
79,B,B,Count
80,B,B,Count
81,B,B,Count
82,B,B,Count
83,B,B,Count
84,B,B,Count
85,A,A,Count
86,A,A,Count
87,B,A,Count
88,A,B,Count
89,A,B,Count
90,B,B,Count
91,B,B,Count
92,B,B,Count
93,B,B,Count
94,B,B,Count
95,B,B,Count
96,A,A,Count
97,B,B,Count
98,A,A,Count
99,B,B,Count
100,B,B,Count
101,A,The image shows a collection of five apples placed on a wooden table.,Count
102,B,B,Count
103,B,B,Count
104,B,B,Count
105,B,B,Count
106,B,B,Count
107,B,B,Count
108,B,B,Count
109,B,B,Count
110,"The image shows three blue jays, not four. ",B,Count
111,B,B,Count
112,A,A,Count
113,A,B,Count
114,A,A,Count
115,A,A,Count
116,B,B,Count
117,B,B,Count
118,B,B,Count
119,B,B,Count
120,A,B,Count
121,B,B,Count
122,B,B,Count
123,B,B,Count
124,B,A,Count
125,B,B,Count
126,A,B,Count
127,A,A,Count
128,B,B,Count
129,A,A,Count
130,B,B,Count
131,B,B,Count
132,A,A,Count
133,B,B,Count
134,B,B,Count
135,A,B,Count
136,B,B,Count
137,A,B,Count
138,A,A,Count
139,B,B,Count
140,A,A,Count
141,B,B,Count
142,A,A,Count
143,B,B,Count
144,A,A,Count
145,A,B,Count
146,B,B,Count
147,A,B,Count
148,B,B,Count
149,B,B,Count
150,B,B,Count
151,A,A,Count
152,B,B,Count
153,A,A,Count
154,A,B,Count
155,A,B,Count
156,B,B,Count
157,B,B,Count
158,B,B,Count
159,B,B,Count
160,B,B,Count
161,B,B,Count
162,A,B,Count
163,B,B,Count
164,A,B,Count
165,A,B,Count
166,B,B,Count
167,B,B,Count
168,B,B,Count
169,A,A,Count
170,The image shows a row of three restaurant signs.,B,Count
171,B,B,Count
172,A,A,Count
173,A,B,Count
174,B,B,Count
175,B,B,Count
176,B,B,Count
177,A,B,Count
178,B,B,Count
179,B,B,Count
180,B,B,Count
181,B,B,Count
182,B,B,Count
183,B,B,Count
184,A,B,Count
185,B,B,Count
186,B,B,Count
187,B,B,Count
188,B,B,Count
189,A,A,Count
190,B,B,Count
191,B,"The image does not contain any surfboards. It shows a room with a red chair, a clock, and a potted plant. ",Count
192,B,B,Count
193,B,B,Count
194,B,B,Count
195,B,B,Count
196,B,A,Count
197,B,B,Count
198,B,B,Count
199,B,B,Count
200,B,B,Count
201,B,B,Count
202,A,A,Count
203,B,B,Count
204,B,B,Count
205,B,B,Count
206,B,B,Count
207,B,B,Count
208,B,B,Count
209,B,A,Count
210,A,B,Count
211,A,A,Count
212,A,B,Count
213,B,B,Count
214,B,B,Count
215,A,A,Count
216,B,B,Count
217,B,B,Count
218,B,B,Count
219,B,A,Count
220,B,B,Count
221,B,B,Count
222,B,B,Count
223,A,A,Count
224,A,A,Count
225,B,B,Count
226,B,B,Count
227,B,B,Count
228,B,B,Count
229,B,B,Count
230,B,B,Count
231,B,B,Count
232,B,B,Count
233,B,B,Count
234,B,B,Count
235,B,B,Count
236,A,A,Count
237,A,B,Count
238,B,B,Count
239,B,B,Count
240,B,B,Count
241,B,B,Count
242,B,B,Count
243,B,B,Count
244,B,B,Count
245,B,B,Count
246,B,B,Count
247,B,B,Count
248,B,B,Count
249,B,B,Count
250,B,B,Count
251,A,A,Count
252,B,B,Count
253,B,B,Count
254,A,B,Count
255,A,A,Count
256,A,B,Count
257,B,B,Count
258,B,B,Count
259,B,A,Count
260,B,A,Count
261,B,B,Count
262,B,B,Count
263,B,B,Count
264,A,B,Count
265,B,B,Count
266,B,B,Count
267,B,B,Count
268,B,B,Count
269,B,B,Count
270,A,A,Count
271,A,B,Count
272,B,A,Count
273,B,B,Count
274,A,B,Count
275,B,A,Count
276,A,B,Count
277,A,B,Count
278,B,B,Count
279,A,A,Count
280,A,A,Count
281,B,A,Count
282,B,B,Count
283,B,B,Count
284,B,B,Count
285,B,B,Count
286,A,B,Count
287,A,A,Count
288,B,B,Count
289,B,B,Count
290,B,B,Count
291,B,B,Count
292,A,B,Count
293,B,B,Count
294,A,B,Count
295,B,B,Count
296,B,B,Count
297,B,B,Count
298,B,B,Count
299,B,B,Count
300,B,B,Count
301,A,B,Count
302,B,B,Count
303,B,B,Count
304,B,B,Count
305,B,B,Count
306,B,B,Count
307,B,B,Count
308,A,A,Count
309,B,B,Count
310,B,B,Count
311,A,A,Count
312,B,B,Count
313,B,B,Count
314,B,B,Count
315,B,B,Count
316,B,B,Count
317,B,B,Count
318,B,B,Count
319,A,B,Count
320,B,B,Count
321,B,B,Count
322,B,B,Count
323,A,B,Count
324,B,B,Count
325,B,B,Count
326,A,B,Count
327,B,B,Count
328,B,B,Count
329,B,B,Count
330,B,B,Count
331,A,A,Count
332,B,B,Count
333,"The image shows a group of puppies, but there are not nine or six puppies. There are seven puppies in the image. ",B,Count
334,B,B,Count
335,A,A,Count
336,B,B,Count
337,B,B,Count
338,B,B,Count
339,B,B,Count
340,B,B,Count
341,B,B,Count
342,B,B,Count
343,B,B,Count
344,B,B,Count
345,A,A,Count
346,B,B,Count
347,A,B,Count
348,B,B,Count
349,A,B,Count
350,B,B,Count
351,B,B,Count
352,B,B,Count
353,B,B,Count
354,B,B,Count
355,A,A,Count
356,B,B,Count
357,A,B,Count
358,B,B,Count
359,B,B,Count
360,B,B,Count
361,B,B,Count
362,A,A,Count
363,A,A,Count
364,B,B,Count
365,B,B,Count
366,A,B,Count
367,B,B,Count
368,B,B,Count
369,B,B,Count
370,A,A,Count
371,B,B,Count
372,A,A,Count
373,A,A,Count
374,A,A,Count
375,B,B,Count
376,B,B,Count
377,A,B,Count
378,A,A,Count
379,B,B,Count
380,A,B,Count
381,B,B,Count
382,B,B,Count
383,B,B,Count
384,B,B,Count
385,B,B,Count
386,B,B,Count
387,B,B,Count
388,B,B,Count
389,B,A,Count
390,B,B,Count
391,B,B,Count
392,B,B,Count
393,B,B,Count
394,B,B,Count
395,B,B,Count
396,B,B,Count
397,A,B,Count
398,A,B,Count
399,B,B,Count
400,B,B,Count
401,B,B,Count
402,A,A,Count
403,B,B,Count
404,B,B,Count
405,B,B,Count
406,B,B,Count
407,The image shows three dolphins swimming in the ocean.,The image shows three dolphins swimming in the ocean.,Count
408,B,B,Count
409,A,B,Count
410,B,B,Count
411,B,B,Count
412,B,B,Count
413,B,B,Count
414,B,A,Count
415,B,B,Count
416,B,B,Count
417,B,B,Count
418,B,A,Count
419,A,B,Count
420,B,B,Count
421,B,B,Count
422,A,A,Count
423,B,B,Count
424,B,B,Count
425,A,B,Count
426,B,B,Count
427,B,B,Count
428,B,B,Count
429,A,B,Count
430,A,A,Count
431,A,A,Count
432,A,A,Count
433,A,B,Count
434,B,B,Count
435,B,B,Count
436,B,B,Count
437,B,B,Count
438,A,B,Count
439,B,B,Count
440,B,B,Count
441,A,B,Count
442,B,B,Count
443,B,B,Count
444,B,B,Count
445,A,B,Count
446,B,B,Count
447,A,A,Count
448,B,B,Count
449,A,"The image shows a row of three paintings, not four. ",Count
450,B,B,Count
451,A,A,Count
452,B,B,Count
453,B,B,Count
454,B,B,Count
455,B,B,Count
456,B,B,Count
457,B,B,Count
458,B,A,Count
459,A,B,Count
460,B,B,Count
461,B,B,Count
462,B,B,Count
463,B,B,Count
464,B,B,Count
465,B,B,Count
466,B,B,Count
467,A,A,Count
468,B,B,Count
469,B,B,Count
470,A,A,Count
471,A,B,Count
472,B,B,Count
473,B,B,Count
474,B,B,Count
475,B,B,Count
476,B,B,Count
477,B,B,Count
478,B,B,Count
479,B,B,Count
480,B,B,Count
481,B,B,Count
482,A,B,Count
483,B,B,Count
484,B,B,Count
485,B,B,Count
486,A,A,Count
487,B,B,Count
488,B,B,Count
489,A,B,Count
490,B,B,Count
491,A,A,Count
492,A,B,Count
493,B,B,Count
494,B,B,Count
495,B,B,Count
496,A,B,Count
497,B,B,Count
498,B,B,Count
499,B,B,Count
500,A,B,Count
501,B,B,Count
502,B,B,Count
503,B,B,Count
504,B,B,Count
505,B,B,Count
506,B,B,Count
507,B,A,Count
508,A,B,Count
509,B,B,Count
510,B,B,Count
511,A,A,Count
512,B,B,Count
513,B,B,Count
514,A,A,Count
515,B,B,Count
516,B,B,Count
517,B,B,Count
518,B,B,Count
519,A,B,Count
520,B,B,Count
521,B,B,Count
522,B,B,Count
523,B,B,Count
524,B,B,Count
525,A,A,Count
526,B,B,Count
527,B,B,Count
528,B,B,Count
529,A,B,Count
530,A,A,Count
531,A,B,Count
532,A,B,Count
533,A,B,Count
534,B,B,Count
535,A,B,Count
536,B,B,Count
537,B,B,Count
538,B,B,Count
539,A,A,Count
540,A,B,Count
541,A,B,Count
542,B,B,Count
543,B,B,Count
544,B,A,Count
545,B,B,Count
546,B,B,Count
547,B,B,Count
548,B,B,Count
549,"The image shows three blue jet skis, not four. ",B,Count
550,B,B,Count
551,B,B,Count
552,B,B,Count
553,B,B,Count
554,A,B,Count
555,B,B,Count
556,A,A,Count
557,B,B,Count
558,B,B,Count
559,B,B,Count
560,B,B,Count
561,B,B,Count
562,B,B,Count
563,A,A,Count
564,B,B,Count
565,B,B,Count
566,B,B,Count
567,B,B,Count
568,A,A,Count
569,A,A,Count
570,B,B,Count
571,B,B,Count
572,B,B,Count
573,B,B,Count
574,B,B,Count
575,A,A,Count
576,B,B,Count
577,B,B,Count
578,A,A,Count
579,B,B,Count
580,B,B,Count
581,B,B,Count
582,B,B,Count
583,B,B,Count
584,B,B,Count
585,B,B,Count
586,B,B,Count
587,A,A,Count
588,A,A,Count
