sample_id,answer_1,answer_2,category
0,First,First,Object
1,Second,Second,Object
2,Second,Second,Object
3,First,First,Object
4,First,Second,Object
5,Second,Second,Object
6,First,Second,Object
7,Second,Second,Object
8,First,First,Object
9,Second,Second,Object
10,Second,Second,Object
11,First,First,Object
12,Second,First,Object
13,Second,Second,Object
14,First,First,Object
15,First,First,Object
16,Second,Second,Object
17,First,First,Object
18,Second,Second,Object
19,First,First,Object
20,First,First,Object
21,Second,Second,Object
22,Second,Second,Object
23,First,Second,Object
24,First,Second,Object
25,Second,Second,Object
26,First,Second,Object
27,First,Second,Object
28,Second,Second,Object
29,First,First,Object
30,First,First,Object
31,Second,Second,Object
32,Second,Second,Object
33,First,Second,Object
34,First,Second,Object
35,First,First,Object
36,First,First,Object
37,Second,Second,Object
38,Second,Second,Object
39,First,First,Object
40,First,First,Object
41,Second,Second,Object
42,First,First,Object
43,First,First,Object
44,First,First,Object
45,First,First,Object
46,Second,Second,Object
47,First,First,Object
48,First,First,Object
49,Second,Second,Object
50,First,First,Object
51,Second,Second,Object
52,First,First,Object
53,Second,First,Object
54,First,Second,Object
55,First,First,Object
56,First,First,Object
57,First,First,Object
58,Second,Second,Object
59,Second,Second,Object
60,First,First,Object
61,First,First,Object
62,Second,Second,Object
63,First,First,Object
64,Second,First,Object
65,First,First,Object
66,First,First,Object
67,First,Second,Object
68,First,First,Object
69,Second,First,Object
70,Second,Second,Object
71,Second,Second,Object
72,First,Second,Object
73,Second,Second,Object
74,First,First,Object
75,First,First,Object
76,First,First,Object
77,First,First,Object
78,Second,Second,Object
79,First,First,Object
80,First,First,Object
81,First,First,Object
82,Second,Second,Object
83,First,First,Object
84,First,Second,Object
85,Second,Second,Object
86,First,First,Object
87,Second,Second,Object
88,Second,First,Object
89,Second,Second,Object
90,First,First,Object
91,First,First,Object
92,First,First,Object
93,Second,Second,Object
94,First,Second,Object
95,First,First,Object
96,First,First,Object
97,First,First,Object
98,Second,Second,Object
99,Second,Second,Object
100,Second,Second,Object
101,Second,Second,Object
102,Second,Second,Object
103,First,Second,Object
104,Second,First,Object
105,Second,Second,Object
106,Second,Second,Object
107,First,First,Object
108,Second,Second,Object
109,First,First,Object
110,First,First,Object
111,Second,Second,Object
112,First,Second,Object
113,First,First,Object
114,First,Second,Object
115,Second,First,Object
116,Second,Second,Object
117,Second,Second,Object
118,Second,Second,Object
119,First,First,Object
120,Second,Second,Object
121,First,First,Object
122,Second,Second,Object
123,First,Second,Object
124,First,Second,Object
125,First,First,Object
126,Second,Second,Object
127,Second,Second,Object
128,First,Second,Object
129,First,First,Object
130,First,First,Object
131,Second,First,Object
132,Second,Second,Object
133,Second,Second,Object
134,Second,First,Object
135,First,First,Object
136,Second,Second,Object
137,First,First,Object
138,First,First,Object
139,First,First,Object
140,First,Second,Object
141,Second,Second,Object
142,Second,Second,Object
143,First,Second,Object
144,Second,Second,Object
145,First,First,Object
146,First,Second,Object
147,First,First,Object
148,Second,Second,Object
149,Second,Second,Object
150,Second,Second,Object
151,First,First,Object
152,Second,Second,Object
153,Second,Second,Object
154,First,First,Object
155,First,Second,Object
156,Second,Second,Object
157,First,First,Object
158,First,Second,Object
159,Second,First,Object
160,Second,Second,Object
161,Second,Second,Object
162,Second,Second,Object
163,First,First,Object
164,First,First,Object
165,Second,Second,Object
166,Second,Second,Object
167,First,First,Object
168,Second,Second,Object
169,Second,Second,Object
170,First,First,Object
171,Second,Second,Object
172,Second,Second,Object
173,Second,Second,Object
174,Second,Second,Object
175,First,First,Object
176,Second,Second,Object
177,First,First,Object
178,First,First,Object
179,Second,Second,Object
180,Second,Second,Object
181,First,First,Object
182,Second,Second,Object
183,First,First,Object
184,Second,Second,Object
185,First,First,Object
186,Second,Second,Object
187,Second,Second,Object
188,Second,Second,Object
189,First,First,Object
190,Second,Second,Object
191,Second,First,Object
192,Second,Second,Object
193,First,First,Object
194,First,First,Object
195,Second,First,Object
196,First,First,Object
197,First,Second,Object
198,First,First,Object
199,Second,Second,Object
200,First,First,Object
201,First,Second,Object
202,Second,Second,Object
203,First,First,Object
204,First,First,Object
205,Second,Second,Object
206,First,First,Object
207,Second,Second,Object
208,First,First,Object
209,First,First,Object
210,First,First,Object
211,Second,First,Object
212,Second,Second,Object
213,First,First,Object
214,Second,Second,Object
215,First,First,Object
216,Second,Second,Object
217,First,First,Object
218,Second,Second,Object
219,First,First,Object
220,First,First,Object
221,First,First,Object
222,First,Second,Object
223,Second,Second,Object
224,First,First,Object
225,Second,Second,Object
226,First,First,Object
227,First,First,Object
228,Second,Second,Object
229,Second,Second,Object
230,First,First,Object
231,First,First,Object
232,Second,First,Object
233,Second,Second,Object
234,First,First,Object
235,First,Second,Object
236,Second,Second,Object
237,Second,Second,Object
238,First,First,Object
239,First,First,Object
240,First,First,Object
241,Second,Second,Object
242,First,First,Object
243,Second,Second,Object
244,First,Second,Object
245,First,First,Object
246,Second,First,Object
247,First,Second,Object
248,First,Second,Object
249,Second,Second,Object
250,Second,Second,Object
251,First,First,Object
252,Second,First,Object
253,First,Second,Object
254,First,First,Object
255,Second,Second,Object
256,First,First,Object
257,First,First,Object
258,First,First,Object
259,Second,First,Object
260,Second,Second,Object
261,Second,Second,Object
262,First,First,Object
263,First,First,Object
264,First,First,Object
265,First,First,Object
266,First,First,Object
267,First,First,Object
268,First,First,Object
269,Second,Second,Object
270,First,First,Object
271,First,First,Object
272,Second,First,Object
273,First,First,Object
274,First,First,Object
275,First,Second,Object
276,Second,Second,Object
277,First,First,Object
278,First,First,Object
279,Second,Second,Object
280,First,First,Object
281,Second,Second,Object
282,First,First,Object
283,Second,Second,Object
284,First,Second,Object
285,First,First,Object
286,Second,Second,Object
287,Second,Second,Object
288,Second,First,Object
289,Second,First,Object
290,Second,First,Object
291,Second,Second,Object
292,Second,Second,Object
293,Second,Second,Object
294,Second,Second,Object
295,Second,Second,Object
296,Second,First,Object
297,First,First,Object
298,First,First,Object
299,First,Second,Object
300,First,First,Object
301,Second,Second,Object
302,Second,Second,Object
303,Second,Second,Object
304,First,First,Object
305,Second,Second,Object
306,Second,Second,Object
307,First,First,Object
308,First,First,Object
309,Second,Second,Object
310,Second,Second,Object
311,Second,Second,Object
312,First,First,Object
313,First,First,Object
314,First,First,Object
315,Second,Second,Object
316,First,Second,Object
317,First,First,Object
318,First,First,Object
319,Second,First,Object
320,Second,Second,Object
321,First,First,Object
322,First,First,Object
323,Second,Second,Object
324,First,First,Object
325,Second,Second,Object
326,First,Second,Object
327,Second,Second,Object
328,First,First,Object
329,Second,Second,Object
330,First,First,Object
331,Second,Second,Object
332,Second,First,Object
333,Second,Second,Object
334,First,First,Object
335,First,First,Object
336,First,First,Object
337,Second,Second,Object
338,Second,Second,Object
339,Second,Second,Object
340,Second,Second,Object
341,First,First,Object
342,Second,Second,Object
343,First,First,Object
344,Second,Second,Object
345,First,First,Object
346,First,First,Object
347,First,First,Object
348,Second,Second,Object
349,Second,Second,Object
350,First,First,Object
351,First,Second,Object
352,First,First,Object
353,Second,Second,Object
354,Second,First,Object
355,First,First,Object
356,Second,First,Object
357,Second,Second,Object
358,First,Second,Object
359,Second,Second,Object
360,Second,Second,Object
361,First,Second,Object
362,First,Second,Object
363,First,First,Object
364,First,First,Object
365,Second,Second,Object
366,Second,Second,Object
367,First,Second,Object
368,First,Second,Object
369,First,First,Object
370,Second,Second,Object
371,Second,Second,Object
372,First,First,Object
373,First,First,Object
374,Second,Second,Object
375,Second,Second,Object
376,First,First,Object
377,First,First,Object
378,Second,Second,Object
379,First,First,Object
380,Second,Second,Object
381,First,First,Object
382,First,First,Object
383,Second,Second,Object
384,Second,Second,Object
385,First,First,Object
386,Second,Second,Object
387,First,First,Object
388,First,First,Object
389,First,First,Object
390,First,Second,Object
391,First,First,Object
392,First,First,Object
393,Second,First,Object
394,First,First,Object
395,First,First,Object
396,Second,Second,Object
397,First,First,Object
398,First,First,Object
399,First,First,Object
400,Second,Second,Object
401,Second,Second,Object
402,First,First,Object
403,Second,Second,Object
404,Second,Second,Object
405,First,First,Object
406,First,First,Object
407,Second,Second,Object
408,First,First,Object
409,First,First,Object
410,Second,Second,Object
411,Second,Second,Object
412,First,First,Object
413,First,First,Object
414,Second,Second,Object
415,First,First,Object
416,First,First,Object
417,First,Second,Object
418,First,First,Object
419,Second,Second,Object
420,Second,Second,Object
421,First,First,Object
422,Second,Second,Object
423,First,First,Object
424,First,First,Object
425,Second,Second,Object
426,Second,Second,Object
427,Second,Second,Object
428,First,Second,Object
429,First,Second,Object
430,First,Second,Object
431,First,First,Object
432,Second,First,Object
433,Second,Second,Object
434,Second,Second,Object
435,Second,Second,Object
436,Second,Second,Object
437,First,First,Object
438,Second,Second,Object
439,Second,Second,Object
440,First,Second,Object
441,First,First,Object
442,First,First,Object
443,Second,Second,Object
444,Second,Second,Object
445,First,Second,Object
446,First,First,Object
447,Second,First,Object
448,Second,Second,Object
449,Second,First,Object
450,First,First,Object
451,First,Second,Object
452,Second,First,Object
453,Second,Second,Object
454,First,First,Object
455,First,First,Object
456,First,First,Object
457,First,First,Object
458,First,First,Object
459,First,First,Object
460,First,First,Object
461,First,First,Object
462,Second,Second,Object
463,First,Second,Object
464,Second,First,Object
465,First,First,Object
466,First,First,Object
467,Second,First,Object
468,First,First,Object
469,First,First,Object
470,Second,Second,Object
471,Second,Second,Object
472,First,First,Object
473,First,Second,Object
474,First,Second,Object
475,First,First,Object
476,First,First,Object
477,Second,Second,Object
478,First,First,Object
479,Second,Second,Object
480,Second,Second,Object
481,Second,Second,Object
482,First,First,Object
483,First,First,Object
484,First,Second,Object
485,Second,First,Object
486,First,First,Object
487,First,First,Object
488,First,First,Object
489,First,First,Object
490,Second,First,Object
491,Second,Second,Object
492,Second,Second,Object
493,Second,Second,Object
494,First,First,Object
495,Second,First,Object
496,First,First,Object
497,Second,Second,Object
498,First,First,Object
499,First,First,Object
500,Second,Second,Object
501,Second,Second,Object
502,Second,Second,Object
503,First,Second,Object
504,First,First,Object
505,First,First,Object
506,First,First,Object
507,Second,Second,Object
508,First,First,Object
509,Second,First,Object
510,Second,Second,Object
511,Second,Second,Object
512,First,First,Object
513,Second,Second,Object
514,First,First,Object
515,First,First,Object
516,First,First,Object
517,First,Second,Object
518,First,First,Object
519,Second,Second,Object
520,First,Second,Object
521,Second,Second,Object
522,First,First,Object
523,Second,Second,Object
524,Second,Second,Object
525,Second,Second,Object
526,First,First,Object
527,First,First,Object
528,Second,First,Object
529,Second,Second,Object
530,Second,Second,Object
531,Second,Second,Object
532,First,First,Object
533,First,First,Object
534,First,First,Object
535,First,First,Object
536,First,First,Object
537,Second,Second,Object
538,First,First,Object
539,First,Second,Object
540,First,First,Object
541,Second,Second,Object
542,First,First,Object
543,Second,Second,Object
544,Second,Second,Object
545,First,First,Object
546,First,First,Object
547,First,First,Object
548,First,First,Object
549,Second,Second,Object
550,First,First,Object
551,First,First,Object
552,Second,Second,Object
553,Second,First,Object
554,First,First,Object
555,First,First,Object
556,First,First,Object
557,First,First,Object
558,First,Second,Object
559,First,First,Object
560,First,Second,Object
561,First,First,Object
562,Second,Second,Object
563,First,First,Object
564,Second,Second,Object
565,Second,Second,Object
566,Second,Second,Object
567,First,First,Object
568,First,First,Object
569,First,First,Object
570,First,First,Object
571,First,Second,Object
572,Second,Second,Object
573,Second,Second,Object
574,First,First,Object
575,First,First,Object
576,Second,Second,Object
577,First,Second,Object
578,First,First,Object
0,Second,Second,Attribute
1,First,First,Attribute
2,First,First,Attribute
3,Second,Second,Attribute
4,Second,Second,Attribute
5,First,Second,Attribute
6,Second,Second,Attribute
7,Second,Second,Attribute
8,First,First,Attribute
9,First,First,Attribute
10,Second,Second,Attribute
11,First,Second,Attribute
12,First,First,Attribute
13,First,First,Attribute
14,Second,Second,Attribute
15,Second,Second,Attribute
16,First,First,Attribute
17,First,First,Attribute
18,First,First,Attribute
19,First,First,Attribute
20,Second,Second,Attribute
21,First,Second,Attribute
22,Second,Second,Attribute
23,First,Second,Attribute
24,Second,Second,Attribute
25,First,First,Attribute
26,Second,Second,Attribute
27,Second,Second,Attribute
28,Second,Second,Attribute
29,First,First,Attribute
30,Second,Second,Attribute
31,Second,Second,Attribute
32,First,First,Attribute
33,Second,Second,Attribute
34,First,First,Attribute
35,Second,Second,Attribute
36,Second,Second,Attribute
37,First,Second,Attribute
38,Second,Second,Attribute
39,First,First,Attribute
40,Second,Second,Attribute
41,Second,Second,Attribute
42,Second,Second,Attribute
43,First,First,Attribute
44,Second,Second,Attribute
45,First,Second,Attribute
46,Second,Second,Attribute
47,Second,Second,Attribute
48,First,Second,Attribute
49,Second,Second,Attribute
50,Second,Second,Attribute
51,Second,Second,Attribute
52,First,First,Attribute
53,Second,First,Attribute
54,Second,Second,Attribute
55,First,First,Attribute
56,Second,Second,Attribute
57,First,First,Attribute
58,Second,Second,Attribute
59,Second,Second,Attribute
60,First,First,Attribute
61,First,First,Attribute
62,First,First,Attribute
63,First,First,Attribute
64,Second,Second,Attribute
65,Second,Second,Attribute
66,First,First,Attribute
67,Second,Second,Attribute
68,Second,Second,Attribute
69,First,First,Attribute
70,First,Second,Attribute
71,First,Second,Attribute
72,First,First,Attribute
73,Second,Second,Attribute
74,First,First,Attribute
75,First,First,Attribute
76,Second,Second,Attribute
77,First,First,Attribute
78,Second,Second,Attribute
79,First,First,Attribute
80,Second,First,Attribute
81,Second,Second,Attribute
82,First,First,Attribute
83,First,First,Attribute
84,Second,Second,Attribute
85,First,First,Attribute
86,First,First,Attribute
87,Second,Second,Attribute
88,Second,Second,Attribute
89,First,First,Attribute
90,First,First,Attribute
91,First,First,Attribute
92,Second,Second,Attribute
93,First,First,Attribute
94,First,First,Attribute
95,Second,Second,Attribute
96,First,First,Attribute
97,Second,First,Attribute
98,First,First,Attribute
99,Second,First,Attribute
100,Second,Second,Attribute
101,Second,First,Attribute
102,First,First,Attribute
103,First,Second,Attribute
104,First,First,Attribute
105,First,First,Attribute
106,Second,Second,Attribute
107,First,Second,Attribute
108,Second,Second,Attribute
109,First,Second,Attribute
110,Second,Second,Attribute
111,First,Second,Attribute
112,First,First,Attribute
113,First,First,Attribute
114,Second,First,Attribute
115,Second,Second,Attribute
116,First,First,Attribute
117,First,First,Attribute
118,Second,Second,Attribute
119,First,First,Attribute
120,First,First,Attribute
121,Second,Second,Attribute
122,Second,Second,Attribute
123,First,First,Attribute
124,Second,Second,Attribute
125,First,First,Attribute
126,First,First,Attribute
127,Second,Second,Attribute
128,First,First,Attribute
129,Second,First,Attribute
130,Second,Second,Attribute
131,Second,Second,Attribute
132,Second,Second,Attribute
133,Second,Second,Attribute
134,Second,Second,Attribute
135,Second,Second,Attribute
136,Second,Second,Attribute
137,Second,Second,Attribute
138,Second,First,Attribute
139,First,Second,Attribute
140,First,First,Attribute
141,Second,Second,Attribute
142,Second,Second,Attribute
143,First,First,Attribute
144,Second,Second,Attribute
145,Second,Second,Attribute
146,First,First,Attribute
147,First,First,Attribute
148,Second,Second,Attribute
149,First,First,Attribute
150,First,Second,Attribute
151,First,Second,Attribute
152,First,Second,Attribute
153,First,First,Attribute
154,Second,Second,Attribute
155,First,First,Attribute
156,First,First,Attribute
157,First,Second,Attribute
158,Second,Second,Attribute
159,Second,Second,Attribute
160,Second,Second,Attribute
161,Second,First,Attribute
162,First,First,Attribute
163,First,Second,Attribute
164,Second,Second,Attribute
165,Second,Second,Attribute
166,Second,First,Attribute
167,Second,First,Attribute
168,First,First,Attribute
169,First,First,Attribute
170,First,First,Attribute
171,Second,Second,Attribute
172,Second,First,Attribute
173,Second,Second,Attribute
174,Second,Second,Attribute
175,Second,Second,Attribute
176,First,Second,Attribute
177,Second,Second,Attribute
178,Second,Second,Attribute
179,Second,Second,Attribute
180,First,First,Attribute
181,First,First,Attribute
182,First,First,Attribute
183,Second,First,Attribute
184,First,First,Attribute
185,Second,Second,Attribute
186,First,Second,Attribute
187,First,First,Attribute
188,First,First,Attribute
189,Second,Second,Attribute
190,First,First,Attribute
191,Second,First,Attribute
192,Second,Second,Attribute
193,First,First,Attribute
194,Second,Second,Attribute
195,Second,Second,Attribute
196,First,Second,Attribute
197,Second,Second,Attribute
198,Second,Second,Attribute
199,Second,Second,Attribute
200,Second,Second,Attribute
201,First,First,Attribute
202,Second,Second,Attribute
203,Second,Second,Attribute
204,Second,Second,Attribute
205,First,First,Attribute
206,Second,First,Attribute
207,Second,Second,Attribute
208,First,Second,Attribute
209,First,First,Attribute
210,Second,Second,Attribute
211,Second,Second,Attribute
212,Second,First,Attribute
213,First,First,Attribute
214,First,First,Attribute
215,First,First,Attribute
216,Second,Second,Attribute
217,Second,Second,Attribute
218,Second,Second,Attribute
219,First,First,Attribute
220,Second,First,Attribute
221,Second,Second,Attribute
222,Second,Second,Attribute
223,First,First,Attribute
224,Second,Second,Attribute
225,Second,Second,Attribute
226,Second,Second,Attribute
227,Second,Second,Attribute
228,Second,Second,Attribute
229,Second,Second,Attribute
230,Second,Second,Attribute
231,First,First,Attribute
232,First,First,Attribute
233,First,First,Attribute
234,First,First,Attribute
235,First,First,Attribute
236,Second,Second,Attribute
237,First,First,Attribute
238,First,First,Attribute
239,First,First,Attribute
240,Second,Second,Attribute
241,Second,Second,Attribute
242,First,First,Attribute
243,First,First,Attribute
244,First,Second,Attribute
245,First,First,Attribute
246,Second,Second,Attribute
247,First,Second,Attribute
248,First,First,Attribute
249,Second,Second,Attribute
250,First,Second,Attribute
251,Second,Second,Attribute
252,Second,Second,Attribute
253,Second,Second,Attribute
254,First,First,Attribute
255,Second,Second,Attribute
256,Second,Second,Attribute
257,Second,Second,Attribute
258,Second,Second,Attribute
259,First,First,Attribute
260,First,First,Attribute
261,First,First,Attribute
262,Second,First,Attribute
263,Second,Second,Attribute
264,Second,Second,Attribute
265,Second,Second,Attribute
266,First,First,Attribute
267,Second,Second,Attribute
268,Second,Second,Attribute
269,Second,Second,Attribute
270,Second,Second,Attribute
271,First,First,Attribute
272,First,Second,Attribute
273,Second,Second,Attribute
274,First,First,Attribute
275,Second,Second,Attribute
276,First,First,Attribute
277,Second,Second,Attribute
278,Second,Second,Attribute
279,First,First,Attribute
280,Second,Second,Attribute
281,First,First,Attribute
282,First,First,Attribute
283,First,First,Attribute
284,First,First,Attribute
285,Second,Second,Attribute
286,First,First,Attribute
287,Second,Second,Attribute
288,First,First,Attribute
289,First,First,Attribute
290,Second,First,Attribute
291,Second,Second,Attribute
292,First,First,Attribute
293,Second,Second,Attribute
0,Second,Second,S. Relation
1,First,First,S. Relation
2,First,First,S. Relation
3,Second,First,S. Relation
4,Second,Second,S. Relation
5,First,First,S. Relation
6,Second,Second,S. Relation
7,First,Second,S. Relation
8,First,First,S. Relation
9,Second,Second,S. Relation
10,First,Second,S. Relation
11,First,First,S. Relation
12,Second,Second,S. Relation
13,First,Second,S. Relation
14,First,Second,S. Relation
15,First,First,S. Relation
16,First,First,S. Relation
17,First,First,S. Relation
18,Second,Second,S. Relation
19,First,First,S. Relation
20,First,Second,S. Relation
21,First,First,S. Relation
22,First,Second,S. Relation
23,Second,Second,S. Relation
24,First,First,S. Relation
25,First,First,S. Relation
26,Second,Second,S. Relation
27,Second,First,S. Relation
28,Second,Second,S. Relation
29,Second,Second,S. Relation
30,Second,Second,S. Relation
31,Second,Second,S. Relation
32,First,First,S. Relation
33,Second,Second,S. Relation
34,First,First,S. Relation
35,First,First,S. Relation
36,First,First,S. Relation
37,Second,First,S. Relation
38,Second,First,S. Relation
39,Second,First,S. Relation
40,First,First,S. Relation
41,First,Second,S. Relation
42,Second,Second,S. Relation
43,First,Second,S. Relation
44,Second,Second,S. Relation
45,Second,Second,S. Relation
46,First,Second,S. Relation
47,Second,Second,S. Relation
48,Second,Second,S. Relation
49,Second,Second,S. Relation
50,First,First,S. Relation
51,Second,First,S. Relation
52,First,First,S. Relation
53,Second,Second,S. Relation
54,First,Second,S. Relation
55,Second,Second,S. Relation
56,Second,Second,S. Relation
57,Second,Second,S. Relation
58,First,Second,S. Relation
59,Second,First,S. Relation
60,First,First,S. Relation
61,First,Second,S. Relation
62,First,First,S. Relation
63,Second,First,S. Relation
64,Second,First,S. Relation
65,First,First,S. Relation
66,Second,Second,S. Relation
67,Second,Second,S. Relation
68,Second,First,S. Relation
69,Second,First,S. Relation
70,First,First,S. Relation
71,Second,Second,S. Relation
72,Second,Second,S. Relation
73,Second,Second,S. Relation
74,Second,Second,S. Relation
75,First,Second,S. Relation
76,Second,First,S. Relation
77,Second,Second,S. Relation
78,First,Second,S. Relation
79,First,First,S. Relation
80,First,First,S. Relation
81,First,Second,S. Relation
82,Second,Second,S. Relation
83,First,First,S. Relation
84,Second,Second,S. Relation
85,First,First,S. Relation
86,First,First,S. Relation
87,Second,Second,S. Relation
88,Second,First,S. Relation
89,First,First,S. Relation
90,First,Second,S. Relation
91,Second,Second,S. Relation
92,First,First,S. Relation
93,Second,Second,S. Relation
94,Second,Second,S. Relation
95,Second,First,S. Relation
96,First,First,S. Relation
97,First,First,S. Relation
98,First,First,S. Relation
99,Second,Second,S. Relation
100,Second,Second,S. Relation
101,First,First,S. Relation
102,First,Second,S. Relation
103,First,Second,S. Relation
104,First,Second,S. Relation
105,Second,Second,S. Relation
106,First,First,S. Relation
107,First,First,S. Relation
108,First,First,S. Relation
109,Second,Second,S. Relation
110,First,First,S. Relation
111,Second,Second,S. Relation
112,First,First,S. Relation
113,First,Second,S. Relation
114,Second,Second,S. Relation
115,Second,First,S. Relation
116,First,First,S. Relation
117,Second,First,S. Relation
118,First,Second,S. Relation
119,First,First,S. Relation
120,First,First,S. Relation
121,Second,Second,S. Relation
122,First,First,S. Relation
123,Second,Second,S. Relation
124,First,First,S. Relation
125,Second,Second,S. Relation
126,First,First,S. Relation
127,Second,Second,S. Relation
128,Second,Second,S. Relation
129,First,Second,S. Relation
130,First,Second,S. Relation
131,First,First,S. Relation
132,Second,Second,S. Relation
133,Second,Second,S. Relation
134,First,First,S. Relation
135,Second,Second,S. Relation
136,First,First,S. Relation
137,First,First,S. Relation
138,Second,Second,S. Relation
139,First,First,S. Relation
140,First,Second,S. Relation
141,First,First,S. Relation
142,Second,Second,S. Relation
143,First,First,S. Relation
144,Second,Second,S. Relation
145,Second,Second,S. Relation
146,First,First,S. Relation
147,First,First,S. Relation
148,First,First,S. Relation
149,Second,First,S. Relation
150,First,First,S. Relation
151,Second,Second,S. Relation
152,First,First,S. Relation
153,First,Second,S. Relation
154,Second,Second,S. Relation
155,First,First,S. Relation
156,Second,Second,S. Relation
157,Second,Second,S. Relation
158,Second,First,S. Relation
159,Second,Second,S. Relation
160,Second,First,S. Relation
161,First,First,S. Relation
162,First,Second,S. Relation
163,Second,Second,S. Relation
164,Second,Second,S. Relation
165,Second,Second,S. Relation
166,Second,Second,S. Relation
167,Second,Second,S. Relation
168,First,Second,S. Relation
169,First,First,S. Relation
170,Second,First,S. Relation
171,Second,Second,S. Relation
172,First,First,S. Relation
