sample_id,answer_1,answer_2,category
173,First,First,S. Relation
174,Second,First,S. Relation
175,Second,Second,S. Relation
176,Second,First,S. Relation
177,Second,Second,S. Relation
178,Second,Second,S. Relation
179,Second,First,S. Relation
180,First,Second,S. Relation
181,Second,Second,S. Relation
182,First,Second,S. Relation
183,First,First,S. Relation
184,Second,First,S. Relation
185,Second,Second,S. Relation
186,First,First,S. Relation
187,Second,Second,S. Relation
188,First,Second,S. Relation
189,First,Second,S. Relation
190,First,First,S. Relation
191,First,First,S. Relation
192,First,First,S. Relation
193,First,Second,S. Relation
194,First,First,S. Relation
195,First,First,S. Relation
196,First,First,S. Relation
197,First,First,S. Relation
198,Second,Second,S. Relation
199,Second,First,S. Relation
200,Second,Second,S. Relation
201,Second,First,S. Relation
202,Second,Second,S. Relation
203,First,First,S. Relation
204,First,Second,S. Relation
205,First,First,S. Relation
206,First,Second,S. Relation
207,First,First,S. Relation
208,Second,First,S. Relation
209,First,Second,S. Relation
210,First,First,S. Relation
211,First,Second,S. Relation
212,First,First,S. Relation
213,First,First,S. Relation
214,Second,First,S. Relation
215,First,First,S. Relation
216,Second,First,S. Relation
217,Second,Second,S. Relation
218,First,Second,S. Relation
219,First,First,S. Relation
220,First,Second,S. Relation
221,First,First,S. Relation
222,Second,First,S. Relation
223,First,First,S. Relation
224,Second,Second,S. Relation
225,First,First,S. Relation
226,First,First,S. Relation
227,Second,Second,S. Relation
228,Second,First,S. Relation
229,Second,Second,S. Relation
230,Second,First,S. Relation
231,First,Second,S. Relation
232,Second,Second,S. Relation
233,First,Second,S. Relation
234,First,Second,S. Relation
235,First,First,S. Relation
236,First,First,S. Relation
237,Second,Second,S. Relation
238,First,Second,S. Relation
239,Second,Second,S. Relation
240,Second,Second,S. Relation
241,Second,Second,S. Relation
242,Second,Second,S. Relation
243,First,Second,S. Relation
244,First,First,S. Relation
245,First,Second,S. Relation
246,Second,Second,S. Relation
247,First,First,S. Relation
248,Second,Second,S. Relation
249,First,First,S. Relation
250,Second,Second,S. Relation
251,First,Second,S. Relation
252,Second,Second,S. Relation
253,Second,Second,S. Relation
254,Second,Second,S. Relation
255,Second,Second,S. Relation
256,First,Second,S. Relation
257,Second,Second,S. Relation
258,Second,First,S. Relation
259,Second,Second,S. Relation
260,First,First,S. Relation
261,First,First,S. Relation
262,Second,Second,S. Relation
263,Second,Second,S. Relation
264,First,First,S. Relation
265,Second,First,S. Relation
266,First,Second,S. Relation
267,First,First,S. Relation
268,Second,Second,S. Relation
269,Second,Second,S. Relation
270,Second,Second,S. Relation
271,Second,Second,S. Relation
272,First,First,S. Relation
273,Second,Second,S. Relation
274,First,Second,S. Relation
275,Second,Second,S. Relation
276,Second,Second,S. Relation
277,Second,First,S. Relation
278,Second,Second,S. Relation
279,Second,First,S. Relation
280,First,First,S. Relation
281,First,First,S. Relation
282,Second,First,S. Relation
283,First,First,S. Relation
284,Second,Second,S. Relation
285,First,First,S. Relation
286,Second,First,S. Relation
287,Second,First,S. Relation
288,Second,Second,S. Relation
289,First,Second,S. Relation
290,Second,Second,S. Relation
291,Second,Second,S. Relation
292,Second,First,S. Relation
293,Second,Second,S. Relation
294,Second,Second,S. Relation
295,Second,Second,S. Relation
296,First,First,S. Relation
297,First,Second,S. Relation
298,Second,First,S. Relation
299,First,Second,S. Relation
300,Second,Second,S. Relation
301,Second,First,S. Relation
302,First,First,S. Relation
303,Second,Second,S. Relation
304,Second,Second,S. Relation
305,First,First,S. Relation
306,Second,First,S. Relation
307,First,First,S. Relation
308,First,First,S. Relation
309,First,First,S. Relation
310,Second,First,S. Relation
311,Second,First,S. Relation
312,Second,Second,S. Relation
313,Second,Second,S. Relation
314,Second,Second,S. Relation
315,First,First,S. Relation
316,First,Second,S. Relation
317,First,Second,S. Relation
318,First,First,S. Relation
319,First,Second,S. Relation
320,First,First,S. Relation
321,Second,First,S. Relation
322,First,First,S. Relation
323,Second,First,S. Relation
324,Second,First,S. Relation
325,First,Second,S. Relation
326,Second,Second,S. Relation
327,First,First,S. Relation
328,First,First,S. Relation
329,Second,Second,S. Relation
330,First,First,S. Relation
331,Second,First,S. Relation
332,First,Second,S. Relation
333,Second,Second,S. Relation
334,First,First,S. Relation
335,Second,Second,S. Relation
336,First,First,S. Relation
337,Second,First,S. Relation
338,First,First,S. Relation
339,Second,Second,S. Relation
340,First,First,S. Relation
341,First,Second,S. Relation
342,Second,Second,S. Relation
343,Second,First,S. Relation
344,First,First,S. Relation
345,First,First,S. Relation
346,Second,First,S. Relation
347,First,Second,S. Relation
348,First,First,S. Relation
349,First,First,S. Relation
350,First,First,S. Relation
351,Second,Second,S. Relation
352,Second,Second,S. Relation
353,Second,Second,S. Relation
354,Second,First,S. Relation
355,First,First,S. Relation
356,Second,Second,S. Relation
357,Second,First,S. Relation
358,Second,Second,S. Relation
359,Second,First,S. Relation
360,Second,Second,S. Relation
361,Second,Second,S. Relation
362,First,First,S. Relation
363,First,First,S. Relation
364,First,First,S. Relation
365,First,First,S. Relation
366,First,First,S. Relation
367,Second,Second,S. Relation
368,Second,Second,S. Relation
369,First,First,S. Relation
370,Second,Second,S. Relation
371,First,Second,S. Relation
372,First,First,S. Relation
373,First,First,S. Relation
374,First,Second,S. Relation
375,First,Second,S. Relation
376,First,First,S. Relation
377,Second,Second,S. Relation
378,Second,Second,S. Relation
379,First,First,S. Relation
380,Second,Second,S. Relation
381,Second,Second,S. Relation
382,Second,Second,S. Relation
383,First,First,S. Relation
384,First,Second,S. Relation
385,First,First,S. Relation
386,Second,Second,S. Relation
387,Second,Second,S. Relation
388,First,First,S. Relation
389,First,First,S. Relation
390,Second,Second,S. Relation
391,First,First,S. Relation
392,Second,Second,S. Relation
393,Second,Second,S. Relation
394,First,First,S. Relation
395,First,First,S. Relation
396,First,Second,S. Relation
397,Second,Second,S. Relation
398,Second,Second,S. Relation
399,Second,Second,S. Relation
400,First,First,S. Relation
401,Second,Second,S. Relation
402,First,Second,S. Relation
403,First,First,S. Relation
404,Second,Second,S. Relation
405,First,First,S. Relation
406,Second,Second,S. Relation
407,First,First,S. Relation
408,First,Second,S. Relation
409,First,Second,S. Relation
410,Second,First,S. Relation
411,First,First,S. Relation
412,First,Second,S. Relation
413,Second,First,S. Relation
414,Second,First,S. Relation
415,First,Second,S. Relation
416,Second,First,S. Relation
417,First,First,S. Relation
418,Second,Second,S. Relation
419,First,First,S. Relation
420,First,First,S. Relation
421,Second,First,S. Relation
422,First,Second,S. Relation
423,First,Second,S. Relation
424,First,First,S. Relation
425,First,First,S. Relation
426,First,Second,S. Relation
427,Second,Second,S. Relation
428,Second,First,S. Relation
429,First,First,S. Relation
430,First,Second,S. Relation
431,Second,First,S. Relation
432,First,Second,S. Relation
433,First,Second,S. Relation
434,First,First,S. Relation
435,Second,Second,S. Relation
436,First,Second,S. Relation
437,Second,Second,S. Relation
438,Second,Second,S. Relation
439,First,First,S. Relation
440,Second,Second,S. Relation
441,First,Second,S. Relation
442,First,First,S. Relation
443,First,Second,S. Relation
444,Second,Second,S. Relation
445,First,Second,S. Relation
446,Second,First,S. Relation
447,Second,Second,S. Relation
448,Second,Second,S. Relation
449,Second,Second,S. Relation
450,Second,First,S. Relation
451,Second,Second,S. Relation
452,Second,Second,S. Relation
453,First,First,S. Relation
454,Second,First,S. Relation
455,First,First,S. Relation
456,Second,Second,S. Relation
457,First,First,S. Relation
458,First,Second,S. Relation
459,First,Second,S. Relation
460,Second,Second,S. Relation
461,Second,Second,S. Relation
462,Second,Second,S. Relation
463,Second,Second,S. Relation
464,First,Second,S. Relation
465,Second,Second,S. Relation
466,Second,Second,S. Relation
467,Second,Second,S. Relation
468,Second,Second,S. Relation
469,Second,Second,S. Relation
470,Second,First,S. Relation
471,Second,First,S. Relation
472,First,Second,S. Relation
473,Second,Second,S. Relation
474,Second,First,S. Relation
475,First,First,S. Relation
476,First,Second,S. Relation
477,Second,Second,S. Relation
478,Second,Second,S. Relation
479,First,Second,S. Relation
480,Second,Second,S. Relation
481,Second,Second,S. Relation
482,Second,Second,S. Relation
483,Second,First,S. Relation
484,First,First,S. Relation
485,First,First,S. Relation
486,Second,Second,S. Relation
487,First,First,S. Relation
488,Second,First,S. Relation
489,Second,Second,S. Relation
490,Second,Second,S. Relation
491,First,First,S. Relation
492,Second,Second,S. Relation
493,Second,Second,S. Relation
494,Second,Second,S. Relation
495,First,First,S. Relation
496,Second,First,S. Relation
497,Second,Second,S. Relation
498,Second,Second,S. Relation
499,First,Second,S. Relation
500,First,Second,S. Relation
501,First,First,S. Relation
502,First,First,S. Relation
503,Second,First,S. Relation
504,Second,Second,S. Relation
505,Second,Second,S. Relation
506,Second,First,S. Relation
507,Second,First,S. Relation
508,First,Second,S. Relation
509,Second,Second,S. Relation
510,First,First,S. Relation
511,First,First,S. Relation
512,Second,First,S. Relation
513,First,First,S. Relation
514,Second,First,S. Relation
515,Second,Second,S. Relation
516,Second,Second,S. Relation
517,Second,Second,S. Relation
518,First,First,S. Relation
519,Second,Second,S. Relation
520,First,First,S. Relation
521,Second,Second,S. Relation
522,First,Second,S. Relation
523,Second,Second,S. Relation
524,First,First,S. Relation
525,Second,First,S. Relation
526,Second,Second,S. Relation
527,Second,Second,S. Relation
528,Second,First,S. Relation
529,Second,Second,S. Relation
530,Second,Second,S. Relation
531,First,First,S. Relation
532,First,First,S. Relation
533,Second,Second,S. Relation
534,Second,Second,S. Relation
535,Second,First,S. Relation
536,First,First,S. Relation
537,Second,Second,S. Relation
538,Second,Second,S. Relation
539,Second,Second,S. Relation
540,Second,Second,S. Relation
541,First,First,S. Relation
542,Second,First,S. Relation
543,First,Second,S. Relation
544,First,Second,S. Relation
545,First,First,S. Relation
546,First,First,S. Relation
547,First,First,S. Relation
548,First,Second,S. Relation
549,Second,Second,S. Relation
550,Second,Second,S. Relation
551,Second,First,S. Relation
552,First,First,S. Relation
553,First,First,S. Relation
554,Second,Second,S. Relation
555,Second,Second,S. Relation
556,First,First,S. Relation
557,First,First,S. Relation
558,First,Second,S. Relation
559,First,First,S. Relation
560,Second,Second,S. Relation
561,First,First,S. Relation
562,First,First,S. Relation
563,Second,Second,S. Relation
564,Second,Second,S. Relation
565,Second,Second,S. Relation
566,First,First,S. Relation
567,Second,Second,S. Relation
568,First,First,S. Relation
569,First,Second,S. Relation
570,Second,Second,S. Relation
571,First,First,S. Relation
572,First,Second,S. Relation
573,Second,First,S. Relation
574,First,First,S. Relation
575,Second,Second,S. Relation
576,Second,Second,S. Relation
577,First,First,S. Relation
578,First,First,S. Relation
579,First,First,S. Relation
580,Second,Second,S. Relation
581,Second,Second,S. Relation
582,Second,Second,S. Relation
583,Second,Second,S. Relation
584,Second,First,S. Relation
585,Second,Second,S. Relation
586,First,Second,S. Relation
587,Second,Second,S. Relation
588,Second,First,S. Relation
589,Second,Second,S. Relation
590,Second,Second,S. Relation
591,Second,Second,S. Relation
592,Second,Second,S. Relation
593,Second,First,S. Relation
594,Second,Second,S. Relation
595,Second,Second,S. Relation
596,Second,Second,S. Relation
597,First,First,S. Relation
598,Second,First,S. Relation
599,Second,Second,S. Relation
600,Second,Second,S. Relation
601,First,First,S. Relation
602,First,Second,S. Relation
603,Second,Second,S. Relation
604,Second,Second,S. Relation
605,First,First,S. Relation
606,Second,Second,S. Relation
607,Second,Second,S. Relation
608,Second,Second,S. Relation
609,First,First,S. Relation
610,Second,Second,S. Relation
611,Second,Second,S. Relation
612,Second,Second,S. Relation
613,Second,Second,S. Relation
614,First,Second,S. Relation
615,Second,Second,S. Relation
616,First,Second,S. Relation
617,Second,Second,S. Relation
618,First,First,S. Relation
619,Second,Second,S. Relation
620,First,Second,S. Relation
621,Second,Second,S. Relation
0,Second,Second,Count
1,First,First,Count
2,Second,Second,Count
3,Second,Second,Count
4,Second,Second,Count
5,Second,First,Count
6,Second,First,Count
7,Second,First,Count
8,Second,Second,Count
9,Second,Second,Count
10,Second,Second,Count
11,Second,First,Count
12,Second,First,Count
13,First,First,Count
14,First,First,Count
15,Second,First,Count
16,First,First,Count
17,Second,Second,Count
18,Second,First,Count
19,Second,Second,Count
20,Second,Second,Count
21,Second,Second,Count
22,Second,Second,Count
23,First,First,Count
24,Second,Second,Count
25,Second,Second,Count
26,Second,Second,Count
27,Second,First,Count
28,Second,First,Count
29,Second,Second,Count
30,Second,First,Count
31,Second,Second,Count
32,Second,Second,Count
33,Second,Second,Count
34,First,First,Count
35,First,First,Count
36,Second,First,Count
37,Second,Second,Count
38,Second,Second,Count
39,First,First,Count
40,Second,First,Count
41,Second,Second,Count
42,First,Second,Count
43,Second,Second,Count
44,Second,Second,Count
45,Second,First,Count
46,First,First,Count
47,Second,Second,Count
48,Second,First,Count
49,Second,Second,Count
50,Second,Second,Count
51,Second,Second,Count
52,Second,First,Count
53,Second,Second,Count
54,Second,Second,Count
55,Second,Second,Count
56,Second,Second,Count
57,Second,Second,Count
58,Second,Second,Count
59,First,First,Count
60,First,First,Count
61,Second,Second,Count
62,Second,Second,Count
63,Second,First,Count
64,Second,Second,Count
65,First,First,Count
66,Second,Second,Count
67,Second,Second,Count
68,Second,Second,Count
69,Second,Second,Count
70,Second,First,Count
71,Second,Second,Count
72,First,Second,Count
73,Second,Second,Count
74,Second,Second,Count
75,Second,Second,Count
76,Second,Second,Count
77,Second,First,Count
78,Second,Second,Count
79,First,First,Count
80,First,First,Count
81,First,Second,Count
82,Second,Second,Count
83,First,First,Count
84,Second,Second,Count
85,First,Second,Count
86,Second,Second,Count
87,First,Second,Count
88,First,First,Count
89,Second,Second,Count
90,Second,Second,Count
91,First,First,Count
92,Second,Second,Count
93,First,First,Count
94,First,First,Count
95,First,First,Count
96,Second,Second,Count
97,Second,Second,Count
98,First,First,Count
99,First,First,Count
100,Second,Second,Count
101,Second,Second,Count
102,Second,First,Count
103,Second,First,Count
104,First,First,Count
105,First,First,Count
106,Second,First,Count
107,Second,Second,Count
108,Second,First,Count
109,Second,Second,Count
110,Second,Second,Count
111,Second,First,Count
112,First,First,Count
113,First,First,Count
114,Second,Second,Count
115,Second,Second,Count
116,Second,Second,Count
117,Second,Second,Count
118,Second,Second,Count
119,Second,First,Count
120,Second,Second,Count
121,Second,Second,Count
122,Second,Second,Count
123,First,First,Count
124,First,First,Count
125,First,First,Count
126,First,First,Count
127,First,First,Count
128,First,First,Count
129,First,First,Count
130,Second,First,Count
131,Second,First,Count
132,Second,Second,Count
133,Second,Second,Count
134,First,First,Count
135,Second,Second,Count
136,Second,Second,Count
137,First,Second,Count
138,Second,First,Count
139,Second,Second,Count
140,First,First,Count
141,Second,Second,Count
142,First,First,Count
143,Second,Second,Count
144,Second,First,Count
145,First,First,Count
146,Second,Second,Count
147,First,First,Count
148,First,First,Count
149,Second,Second,Count
150,Second,Second,Count
151,Second,First,Count
152,Second,First,Count
153,First,First,Count
154,Second,First,Count
155,Second,Second,Count
156,First,First,Count
157,Second,Second,Count
158,Second,First,Count
159,First,First,Count
160,Second,First,Count
161,Second,Second,Count
162,First,First,Count
163,Second,Second,Count
164,Second,First,Count
165,Second,Second,Count
166,Second,Second,Count
167,Second,Second,Count
168,Second,Second,Count
169,Second,Second,Count
170,Second,Second,Count
171,Second,First,Count
172,Second,Second,Count
173,First,First,Count
174,Second,First,Count
175,Second,First,Count
176,Second,Second,Count
177,Second,Second,Count
178,First,Second,Count
179,Second,Second,Count
180,Second,Second,Count
181,Second,First,Count
182,Second,Second,Count
183,Second,Second,Count
184,First,First,Count
185,Second,Second,Count
186,Second,Second,Count
187,First,First,Count
188,Second,Second,Count
189,First,First,Count
190,Second,Second,Count
191,Second,Second,Count
192,First,First,Count
193,Second,Second,Count
194,Second,First,Count
195,Second,Second,Count
196,First,First,Count
197,First,First,Count
198,First,First,Count
199,First,First,Count
200,Second,Second,Count
201,Second,Second,Count
202,First,First,Count
203,Second,Second,Count
204,First,First,Count
205,Second,First,Count
206,Second,First,Count
207,Second,Second,Count
208,Second,Second,Count
209,Second,Second,Count
210,First,First,Count
211,Second,First,Count
212,Second,Second,Count
213,Second,First,Count
214,Second,Second,Count
215,Second,Second,Count
216,Second,Second,Count
217,Second,Second,Count
218,Second,Second,Count
219,First,First,Count
220,Second,First,Count
221,Second,First,Count
222,Second,Second,Count
223,Second,Second,Count
224,First,Second,Count
225,Second,Second,Count
226,First,First,Count
227,First,First,Count
228,Second,Second,Count
229,First,Second,Count
230,Second,First,Count
231,Second,Second,Count
232,First,First,Count
233,First,First,Count
234,Second,Second,Count
235,Second,Second,Count
236,First,First,Count
237,First,First,Count
238,Second,First,Count
239,Second,Second,Count
240,Second,First,Count
241,Second,Second,Count
242,First,First,Count
243,Second,First,Count
244,Second,Second,Count
245,First,First,Count
246,Second,Second,Count
247,Second,Second,Count
248,First,First,Count
249,Second,First,Count
250,Second,Second,Count
251,Second,First,Count
252,First,First,Count
253,Second,Second,Count
254,Second,First,Count
255,First,Second,Count
256,Second,First,Count
257,Second,Second,Count
258,Second,Second,Count
259,First,First,Count
260,First,Second,Count
261,Second,Second,Count
262,Second,Second,Count
263,First,First,Count
264,Second,Second,Count
265,Second,Second,Count
266,First,First,Count
267,First,Second,Count
268,First,First,Count
269,Second,Second,Count
270,Second,Second,Count
271,Second,First,Count
272,First,First,Count
273,Second,First,Count
274,First,First,Count
275,First,First,Count
276,Second,Second,Count
277,First,First,Count
278,Second,Second,Count
279,First,First,Count
280,Second,Second,Count
281,First,Second,Count
282,First,First,Count
283,First,First,Count
284,Second,Second,Count
285,Second,Second,Count
286,First,First,Count
287,Second,First,Count
288,Second,Second,Count
289,Second,Second,Count
290,Second,Second,Count
291,First,Second,Count
292,Second,First,Count
293,Second,Second,Count
294,Second,First,Count
295,Second,Second,Count
296,First,First,Count
297,First,Second,Count
298,Second,Second,Count
299,Second,First,Count
300,Second,Second,Count
301,Second,First,Count
302,Second,Second,Count
303,Second,Second,Count
304,First,First,Count
305,Second,Second,Count
306,Second,First,Count
307,Second,Second,Count
308,Second,Second,Count
309,Second,Second,Count
310,Second,Second,Count
311,First,First,Count
312,Second,Second,Count
313,Second,Second,Count
314,First,First,Count
315,First,First,Count
316,Second,First,Count
317,First,Second,Count
318,Second,First,Count
319,First,First,Count
320,First,First,Count
321,Second,First,Count
322,Second,Second,Count
323,Second,Second,Count
324,First,First,Count
325,Second,Second,Count
326,Second,First,Count
327,Second,Second,Count
328,First,First,Count
329,First,First,Count
330,Second,First,Count
331,Second,Second,Count
332,Second,Second,Count
333,Second,Second,Count
334,Second,Second,Count
335,Second,Second,Count
336,Second,Second,Count
337,First,First,Count
338,First,First,Count
339,First,First,Count
340,Second,First,Count
341,First,First,Count
342,Second,First,Count
343,Second,Second,Count
344,Second,First,Count
345,First,First,Count
346,Second,First,Count
347,First,First,Count
348,Second,First,Count
349,Second,Second,Count
350,Second,Second,Count
351,Second,Second,Count
352,Second,Second,Count
353,First,Second,Count
354,Second,Second,Count
355,First,First,Count
356,Second,First,Count
357,First,First,Count
358,Second,Second,Count
359,Second,Second,Count
360,Second,Second,Count
361,Second,Second,Count
362,Second,First,Count
363,Second,Second,Count
364,First,Second,Count
365,First,First,Count
366,Second,Second,Count
367,Second,Second,Count
368,Second,Second,Count
369,Second,First,Count
370,Second,First,Count
371,Second,Second,Count
372,First,First,Count
373,First,First,Count
374,Second,Second,Count
375,Second,Second,Count
376,Second,Second,Count
377,Second,First,Count
378,First,First,Count
379,Second,First,Count
380,First,First,Count
381,Second,Second,Count
382,First,First,Count
383,Second,First,Count
384,Second,First,Count
385,First,First,Count
386,Second,Second,Count
387,First,First,Count
388,Second,Second,Count
389,Second,Second,Count
390,First,First,Count
391,First,First,Count
392,Second,Second,Count
393,Second,Second,Count
394,Second,Second,Count
395,Second,Second,Count
396,Second,First,Count
397,Second,Second,Count
398,First,Second,Count
399,Second,Second,Count
400,First,First,Count
401,First,First,Count
402,Second,Second,Count
403,First,First,Count
404,First,First,Count
405,Second,First,Count
406,First,Second,Count
407,Second,Second,Count
408,Second,Second,Count
409,Second,Second,Count
410,First,First,Count
411,First,First,Count
412,Second,Second,Count
413,Second,First,Count
414,Second,First,Count
415,Second,First,Count
416,Second,Second,Count
417,Second,First,Count
418,First,First,Count
419,Second,Second,Count
420,First,First,Count
421,Second,Second,Count
422,Second,Second,Count
423,Second,Second,Count
424,Second,First,Count
425,Second,Second,Count
426,First,First,Count
427,Second,Second,Count
428,Second,First,Count
429,Second,First,Count
430,First,First,Count
431,First,First,Count
432,Second,Second,Count
433,First,First,Count
434,Second,Second,Count
435,Second,Second,Count
436,First,First,Count
437,First,First,Count
438,Second,First,Count
439,Second,Second,Count
440,Second,Second,Count
441,First,First,Count
442,First,First,Count
443,First,Second,Count
444,First,First,Count
445,Second,Second,Count
446,First,First,Count
447,First,First,Count
448,Second,Second,Count
449,Second,Second,Count
450,Second,Second,Count
451,Second,First,Count
452,First,Second,Count
453,First,First,Count
454,First,First,Count
455,Second,Second,Count
456,Second,First,Count
457,First,First,Count
458,Second,Second,Count
459,First,First,Count
460,Second,First,Count
461,First,First,Count
462,Second,Second,Count
463,Second,First,Count
464,First,Second,Count
465,First,First,Count
466,Second,Second,Count
467,Second,Second,Count
468,Second,Second,Count
469,First,First,Count
470,Second,First,Count
471,First,First,Count
472,Second,First,Count
473,Second,First,Count
474,Second,First,Count
475,First,First,Count
476,First,First,Count
477,Second,Second,Count
478,Second,Second,Count
479,Second,First,Count
480,Second,Second,Count
481,First,Second,Count
482,Second,Second,Count
483,Second,First,Count
484,Second,Second,Count
485,Second,First,Count
486,First,First,Count
487,Second,Second,Count
488,Second,Second,Count
489,Second,Second,Count
490,First,First,Count
491,First,First,Count
492,Second,First,Count
493,Second,Second,Count
494,Second,Second,Count
495,First,First,Count
496,Second,Second,Count
497,Second,Second,Count
498,Second,Second,Count
499,Second,Second,Count
500,Second,First,Count
501,Second,Second,Count
502,Second,First,Count
503,Second,Second,Count
504,Second,Second,Count
505,First,First,Count
506,First,First,Count
507,First,First,Count
508,Second,Second,Count
509,Second,Second,Count
510,Second,Second,Count
511,First,Second,Count
512,Second,Second,Count
513,Second,Second,Count
514,First,First,Count
515,Second,Second,Count
516,First,First,Count
517,First,First,Count
518,First,First,Count
519,Second,Second,Count
520,Second,Second,Count
521,Second,Second,Count
522,Second,Second,Count
523,Second,Second,Count
524,Second,First,Count
525,First,First,Count
526,First,First,Count
527,Second,First,Count
528,Second,Second,Count
529,Second,Second,Count
530,Second,Second,Count
531,First,First,Count
532,First,First,Count
533,First,First,Count
534,Second,Second,Count
535,First,First,Count
536,First,First,Count
537,Second,Second,Count
538,First,First,Count
539,Second,Second,Count
540,Second,First,Count
541,First,First,Count
542,Second,Second,Count
543,First,First,Count
544,Second,First,Count
545,Second,Second,Count
546,First,First,Count
547,First,First,Count
548,Second,Second,Count
549,First,First,Count
550,Second,First,Count
551,First,First,Count
552,First,First,Count
553,Second,Second,Count
554,First,First,Count
555,First,Second,Count
556,First,First,Count
557,Second,First,Count
558,First,Second,Count
559,Second,First,Count
560,Second,Second,Count
561,Second,First,Count
562,Second,Second,Count
563,Second,First,Count
564,Second,Second,Count
565,Second,Second,Count
566,Second,Second,Count
567,First,First,Count
568,Second,First,Count
569,Second,Second,Count
570,Second,Second,Count
571,Second,Second,Count
572,Second,Second,Count
573,First,First,Count
574,Second,First,Count
575,First,First,Count
576,First,First,Count
577,First,First,Count
578,Second,Second,Count
579,Second,First,Count
580,Second,Second,Count
581,Second,Second,Count
582,Second,First,Count
583,Second,Second,Count
584,Second,Second,Count
585,Second,First,Count
586,First,First,Count
587,Second,Second,Count
588,Second,First,Count